Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2024-02-10 01:15:09,2024-02-11 00:33:28,UTC-08:00,2024-02-10 16:27:00,2024-02-10 17:05:00,38,Weightlifting,4.2,62.0,123,87,28,1,0,0,0,false,,,
2024-02-10 01:15:09,2024-02-11 00:33:28,UTC-08:00,2024-02-10 16:10:30,2024-02-10 16:26:59,16,Walking,4.6,66.0,130,107,58,32,0,0,0,false,,,
2024-02-07 23:17:40,2024-02-08 23:14:15,UTC-08:00,2024-02-08 16:36:00,2024-02-08 16:59:26,23,Walking,4.6,57.0,124,99,72,2,0,0,0,false,,,
2024-02-06 23:55:52,2024-02-07 23:17:40,UTC-08:00,2024-02-07 18:45:34,2024-02-07 19:26:06,40,Swimming,9.1,327.0,167,128,28,25,37,10,0,true,42.98,3.95,-0.18
2024-02-06 00:27:34,2024-02-06 23:55:52,UTC-08:00,2024-02-06 16:19:24,2024-02-06 17:07:47,48,Swimming,6.0,173.0,148,104,50,21,7,0,0,true,23.12,6.66,1.14
2024-02-06 00:27:34,2024-02-06 23:55:52,UTC-08:00,2024-02-06 09:04:30,2024-02-06 09:20:59,16,Walking,4.6,62.0,129,107,83,14,0,0,0,false,,,
2024-02-01 01:51:29,2024-02-02 00:17:28,UTC-08:00,2024-02-01 14:34:30,2024-02-01 14:53:59,19,Walking,4.6,61.0,134,103,63,18,0,0,0,false,,,
2024-01-30 01:05:26,2024-01-30 23:18:42,UTC-08:00,2024-01-30 17:12:38,2024-01-30 17:46:44,34,Swimming,7.1,204.0,177,117,28,47,10,7,0,true,75.23,5.28,1.12
2024-01-30 01:05:26,2024-01-30 23:18:42,UTC-08:00,2024-01-30 08:25:30,2024-01-30 08:49:29,23,Walking,4.8,76.0,125,104,78,13,0,0,0,false,,,
2024-01-27 23:48:45,2024-01-29 00:54:37,UTC-08:00,2024-01-28 10:34:05,2024-01-28 11:05:33,31,Spin,12.2,363.0,187,146,13,19,15,26,24,false,,,
2024-01-25 00:16:47,2024-01-25 22:48:22,UTC-08:00,2024-01-25 17:24:35,2024-01-25 18:00:51,36,Walking,4.7,89.0,133,98,46,11,0,0,0,false,2974.90,117.82,5.44
2024-01-25 00:16:47,2024-01-25 22:48:22,UTC-08:00,2024-01-25 16:37:35,2024-01-25 17:14:40,37,Walking,4.8,101.0,139,99,36,17,1,0,0,true,2953.51,99.19,-2.66
2024-01-23 23:04:02,2024-01-25 00:16:47,UTC-08:00,2024-01-24 19:00:05,2024-01-24 19:20:14,20,Weightlifting,4.3,43.0,124,94,59,6,0,0,0,false,,,
2024-01-22 23:55:03,2024-01-23 23:04:02,UTC-08:00,2024-01-23 19:05:14,2024-01-23 19:38:00,32,Weightlifting,5.0,104.0,129,103,63,21,0,0,0,false,,,
2024-01-18 23:45:06,2024-01-20 03:20:39,UTC-08:00,2024-01-19 15:17:45,2024-01-19 15:47:58,30,Weightlifting,4.6,75.0,131,98,58,10,0,0,0,false,,,
2024-01-18 00:04:49,2024-01-18 23:45:06,UTC-08:00,2024-01-18 16:29:53,2024-01-18 17:07:34,37,Running,14.5,543.0,188,161,4,5,10,51,30,true,5835.82,147.02,2.45
2024-01-14 00:24:04,2024-01-15 00:56:11,UTC-06:00,2024-01-14 10:01:30,2024-01-14 11:01:29,59,Tennis,8.4,385.0,151,122,21,67,12,0,0,false,,,
2024-01-13 00:49:57,2024-01-14 00:24:04,UTC-06:00,2024-01-13 12:50:00,2024-01-13 15:00:00,130,Pickleball,7.7,402.0,137,102,48,22,0,0,0,false,,,
2024-01-09 23:53:59,2024-01-10 23:17:47,UTC-08:00,2024-01-10 19:07:17,2024-01-10 19:45:34,38,Weightlifting,5.5,144.0,143,105,34,31,5,0,0,false,,,
2024-01-08 22:54:45,2024-01-09 23:53:59,UTC-08:00,2024-01-09 18:36:46,2024-01-09 19:17:32,40,Weightlifting,4.9,113.0,131,99,46,17,0,0,0,false,,,
2024-01-07 23:44:55,2024-01-08 22:54:45,UTC-08:00,2024-01-08 09:56:36,2024-01-08 10:31:07,34,Running,15.7,577.0,194,173,0,2,10,23,65,true,576.88,62.12,1.55
2024-01-06 22:52:46,2024-01-07 23:44:55,UTC-08:00,2024-01-07 13:40:32,2024-01-07 14:26:09,45,Weightlifting,10.4,262.0,191,117,49,10,8,5,13,false,,,
2024-01-04 23:41:35,2024-01-05 23:20:52,UTC-07:00,2024-01-05 10:33:34,2024-01-05 11:58:55,85,Skiing,4.7,156.0,127,90,26,5,0,0,0,true,21278.18,2670.31,540.41
2024-01-03 01:25:22,2024-01-03 23:01:29,UTC-07:00,2024-01-03 13:53:44,2024-01-03 15:11:32,77,Cross Country Skiing,17.9,1046.0,188,156,4,24,7,16,47,false,4976.07,559.21,-9.00
2023-12-11 01:01:14,2023-12-12 01:07:23,UTC-08:00,2023-12-11 14:36:00,2023-12-11 15:16:29,40,Weightlifting,5.9,167.0,163,111,49,34,10,0,0,false,,,
2023-12-10 04:17:31,2023-12-11 01:01:14,UTC-08:00,2023-12-10 17:36:22,2023-12-10 18:24:08,47,Weightlifting,5.3,139.0,148,101,41,26,2,0,0,false,,,
2023-11-28 22:40:45,2023-11-29 21:20:35,UTC-08:00,2023-11-29 16:39:00,2023-11-29 17:10:29,31,Swimming,6.8,215.0,154,126,12,48,37,0,0,false,,,
2023-11-24 01:58:06,2023-11-25 02:12:34,UTC+01:00,2023-11-24 22:01:30,2023-11-24 22:32:59,31,Cycling,9.6,325.0,184,143,0,28,41,28,3,false,,,
2023-11-06 23:05:22,2023-11-07 23:04:49,UTC-08:00,2023-11-07 18:54:00,2023-11-07 19:26:59,32,Weightlifting,9.6,236.0,193,124,50,23,4,7,13,false,,,
2023-10-31 23:37:36,2023-11-02 00:46:10,UTC-07:00,2023-11-01 19:45:05,2023-11-01 20:23:50,38,Weightlifting,5.3,128.0,131,102,44,28,0,0,0,false,,,
2023-10-29 23:41:02,2023-10-31 00:27:04,UTC-07:00,2023-10-30 20:04:56,2023-10-30 20:55:15,50,Weightlifting,5.9,183.0,141,103,47,25,3,0,0,false,,,
2023-10-26 23:47:38,2023-10-28 00:34:39,UTC-07:00,2023-10-27 16:00:11,2023-10-27 16:48:52,48,Weightlifting,9.6,275.0,184,114,51,15,3,6,7,false,,,
2023-10-22 20:24:29,2023-10-24 00:10:38,UTC-07:00,2023-10-23 18:20:15,2023-10-23 19:06:51,46,Weightlifting,6.0,188.0,146,106,51,27,2,0,0,false,,,
2023-10-19 00:20:29,2023-10-20 00:34:32,UTC-07:00,2023-10-19 16:58:30,2023-10-19 17:43:29,44,Weightlifting,6.2,206.0,133,109,57,37,0,0,0,false,,,
2023-10-16 21:50:04,2023-10-17 23:29:23,UTC-07:00,2023-10-17 16:28:44,2023-10-17 17:14:07,45,Weightlifting,6.0,184.0,145,106,52,30,1,0,0,false,,,
2023-10-16 21:50:04,2023-10-17 23:29:23,UTC-07:00,2023-10-17 08:57:00,2023-10-17 09:17:59,20,Activity,4.8,77.0,128,105,72,18,0,0,0,false,,,
2023-10-15 22:18:36,2023-10-16 21:50:04,UTC-07:00,2023-10-16 19:58:32,2023-10-16 20:34:50,36,Weightlifting,5.0,106.0,148,99,54,7,2,0,0,false,,,
2023-10-14 21:16:32,2023-10-15 22:18:36,UTC-07:00,2023-10-15 09:07:30,2023-10-15 09:43:51,36,Weightlifting,6.0,170.0,159,109,31,39,9,1,0,false,,,
2023-10-11 00:34:59,2023-10-11 23:32:00,UTC-07:00,2023-10-11 15:34:30,2023-10-11 16:04:18,29,Weightlifting,8.8,265.0,188,132,7,57,20,9,7,false,,,
2023-10-08 21:40:11,2023-10-09 22:11:15,UTC-07:00,2023-10-09 18:37:13,2023-10-09 19:19:24,42,Weightlifting,5.3,138.0,135,102,42,27,0,0,0,false,,,
2023-10-06 00:29:53,2023-10-06 22:32:32,UTC-07:00,2023-10-06 12:50:43,2023-10-06 13:19:41,28,Spin,7.1,226.0,148,128,17,36,43,0,0,false,,,
2023-10-04 00:00:00,2023-10-04 21:35:55,UTC-07:00,2023-10-04 18:53:30,2023-10-04 19:30:16,36,Swimming,8.9,313.0,173,134,5,34,40,19,0,true,67.53,3.46,8.16
2023-06-06 00:28:49,2023-06-07 02:48:15,UTC+01:00,2023-06-06 23:10:19,2023-06-07 02:39:40,209,Activity,15.4,1520.0,187,128,9,70,17,3,1,false,,,
2023-05-27 03:46:59,2023-05-28 04:22:34,UTC-04:00,2023-05-27 11:43:01,2023-05-27 13:16:54,93,Activity,11.8,687.0,158,124,24,45,30,0,0,false,,,
2023-05-26 05:08:10,2023-05-27 03:46:59,UTC-04:00,2023-05-26 13:27:32,2023-05-26 13:44:12,16,Running,8.1,179.0,190,143,6,20,35,27,11,false,,,
2023-05-15 02:47:16,2023-05-16 04:27:43,UTC-04:00,2023-05-15 16:43:09,2023-05-15 17:13:10,30,Spin,14.4,450.0,198,163,11,8,2,20,59,false,,,
2023-05-15 02:47:16,2023-05-16 04:27:43,UTC-04:00,2023-05-15 15:29:33,2023-05-15 16:19:26,49,Functional Fitness,6.6,221.0,151,107,32,41,6,0,0,false,,,
2023-05-02 04:20:20,2023-05-03 01:58:34,UTC-04:00,2023-05-02 15:11:51,2023-05-02 15:26:54,15,Spin,6.2,85.0,177,117,48,13,3,10,12,false,,,
2023-05-01 00:00:00,2023-05-02 04:20:20,UTC-04:00,2023-05-01 18:33:36,2023-05-01 19:05:38,32,Running,11.1,356.0,183,144,2,11,35,50,2,true,4509.60,171.46,3.44
2023-04-28 04:37:13,2023-04-29 04:37:13,UTC-04:00,2023-04-29 00:27:21,2023-04-29 02:15:07,107,Activity,12.7,844.0,148,129,0,57,43,0,0,false,,,
2023-04-28 04:37:13,2023-04-29 04:37:13,UTC-04:00,2023-04-28 22:14:47,2023-04-28 23:23:23,68,Activity,14.5,775.0,175,145,0,11,54,33,2,false,,,
2023-04-24 01:33:06,2023-04-25 02:08:27,UTC-04:00,2023-04-24 09:58:15,2023-04-24 10:35:32,37,Running,10.4,343.0,180,135,8,25,28,34,3,true,4772.86,172.57,13.14
2023-04-23 04:33:19,2023-04-24 01:33:06,UTC-04:00,2023-04-23 14:00:00,2023-04-23 14:40:00,40,Weightlifting,4.4,75.0,131,100,53,24,0,0,0,false,,,
2023-04-18 01:47:41,2023-04-19 00:58:13,UTC-04:00,2023-04-18 11:15:00,2023-04-18 11:47:00,32,Spin,13.6,413.0,187,150,6,22,9,24,39,false,,,
2023-04-13 07:02:52,2023-04-14 03:43:54,UTC-04:00,2023-04-14 02:28:00,2023-04-14 03:30:39,62,Activity,12.3,616.0,153,135,0,19,81,0,0,false,,,
2023-04-12 01:53:42,2023-04-13 07:02:52,UTC-04:00,2023-04-12 15:13:18,2023-04-12 15:57:02,43,Weightlifting,6.4,210.0,134,108,57,38,0,0,0,false,,,
2023-04-11 02:21:04,2023-04-12 01:53:42,UTC-04:00,2023-04-11 16:14:44,2023-04-11 17:03:24,48,Weightlifting,6.1,163.0,162,108,65,20,8,3,0,false,,,
2023-04-08 01:14:00,2023-04-10 00:30:00,UTC-04:00,2023-04-08 15:33:05,2023-04-08 16:03:05,29,Activity,11.2,329.0,181,146,10,5,17,58,10,false,,,
2023-04-06 02:34:36,2023-04-07 02:43:17,UTC-04:00,2023-04-07 00:27:45,2023-04-07 01:49:27,81,Activity,11.3,615.0,149,127,10,48,42,0,0,false,,,
2023-04-04 01:41:52,2023-04-05 01:21:13,UTC-04:00,2023-04-04 16:40:00,2023-04-04 17:54:00,74,Weightlifting,4.2,110.0,121,93,43,7,0,0,0,false,,,
2023-04-03 01:54:20,2023-04-04 01:41:52,UTC-04:00,2023-04-03 16:30:00,2023-04-03 17:25:00,55,Weightlifting,4.8,123.0,141,108,39,42,4,0,0,false,,,
2023-03-31 01:46:49,2023-04-01 05:39:58,UTC-04:00,2023-04-01 03:07:22,2023-04-01 03:56:01,48,Activity,9.6,410.0,144,126,5,60,35,0,0,false,,,
2023-03-31 01:46:49,2023-04-01 05:39:58,UTC-04:00,2023-04-01 01:25:30,2023-04-01 02:31:44,66,Activity,9.3,446.0,153,118,16,77,7,0,0,false,,,
2023-03-25 03:47:22,2023-03-26 04:05:19,UTC-05:00,2023-03-26 02:38:54,2023-03-26 03:37:57,59,Activity,10.8,493.0,164,138,0,24,66,10,0,false,,,
2023-03-24 02:12:04,2023-03-25 04:47:22,UTC-04:00,2023-03-25 03:10:53,2023-03-25 04:26:56,76,Activity,13.0,708.0,161,137,2,21,64,13,0,false,,,
2023-03-24 02:12:04,2023-03-25 04:47:22,UTC-04:00,2023-03-24 23:15:55,2023-03-25 02:19:45,183,Activity,16.7,1646.0,164,135,2,28,62,8,0,false,,,
2023-03-23 02:31:16,2023-03-24 02:12:04,UTC-04:00,2023-03-23 20:33:00,2023-03-23 21:18:00,45,Spin,13.4,516.0,180,143,10,17,25,41,7,false,,,
2023-03-16 00:51:27,2023-03-17 02:49:45,UTC-04:00,2023-03-17 01:30:19,2023-03-17 02:22:55,52,Activity,11.2,463.0,170,132,4,15,58,15,0,false,,,
2023-03-16 00:51:27,2023-03-17 02:49:45,UTC-04:00,2023-03-16 17:25:00,2023-03-16 17:55:00,30,Spin,11.5,339.0,179,146,6,15,19,48,12,false,,,
2023-03-15 02:46:45,2023-03-16 00:51:27,UTC-04:00,2023-03-15 17:39:33,2023-03-15 19:04:16,84,Weightlifting,10.9,508.0,176,115,44,37,11,6,0,false,,,
2023-03-14 02:08:17,2023-03-15 02:46:45,UTC-04:00,2023-03-14 16:20:00,2023-03-14 17:20:00,60,Weightlifting,6.1,196.0,139,99,54,16,2,0,0,false,,,
2023-03-11 02:23:04,2023-03-12 04:22:51,UTC-05:00,2023-03-11 21:44:41,2023-03-11 23:05:33,80,Activity,13.3,763.0,171,141,0,14,68,18,0,false,,,
2023-03-10 02:08:33,2023-03-11 02:23:04,UTC-05:00,2023-03-11 01:00:10,2023-03-11 02:21:26,81,Activity,12.3,654.0,165,136,0,38,46,16,0,false,,,
2023-03-10 02:08:33,2023-03-11 02:23:04,UTC-05:00,2023-03-10 10:40:00,2023-03-10 11:49:00,69,Weightlifting,5.5,168.0,157,102,46,23,4,1,0,false,,,
2023-03-09 02:33:01,2023-03-10 02:08:33,UTC-05:00,2023-03-09 17:40:00,2023-03-09 18:54:00,74,Weightlifting,4.9,138.0,169,97,54,7,1,2,0,false,,,
2023-03-08 01:27:03,2023-03-09 02:33:01,UTC-05:00,2023-03-08 18:45:00,2023-03-08 19:58:00,73,Squash,14.5,766.0,171,139,10,7,53,29,0,false,,,
2023-03-08 01:27:03,2023-03-09 02:33:01,UTC-05:00,2023-03-08 17:30:00,2023-03-08 18:35:00,65,Weightlifting,7.2,294.0,149,108,40,47,3,0,0,false,,,
2023-03-07 00:13:30,2023-03-08 01:27:03,UTC-05:00,2023-03-07 16:30:00,2023-03-07 17:40:00,70,Weightlifting,7.1,265.0,146,101,44,18,7,0,0,false,,,
2023-03-03 03:30:04,2023-03-04 03:15:33,UTC-05:00,2023-03-04 01:40:33,2023-03-04 02:58:24,77,Activity,12.2,599.0,171,129,17,23,44,15,0,false,,,
2023-03-03 03:30:04,2023-03-04 03:15:33,UTC-05:00,2023-03-03 15:48:08,2023-03-03 16:57:44,69,Weightlifting,4.8,138.0,132,98,55,16,0,0,0,false,,,
2023-03-02 02:19:10,2023-03-03 03:30:04,UTC-05:00,2023-03-02 18:01:00,2023-03-02 19:01:00,60,Squash,12.8,600.0,166,140,1,11,61,23,0,false,,,
2023-03-01 01:59:53,2023-03-02 02:19:10,UTC-05:00,2023-03-01 17:53:18,2023-03-01 19:02:03,68,Weightlifting,6.6,240.0,153,105,66,26,2,0,0,false,,,
2023-02-28 02:41:12,2023-03-01 01:59:53,UTC-05:00,2023-02-28 16:32:27,2023-02-28 17:46:25,73,Weightlifting,5.5,176.0,126,94,49,12,0,0,0,false,,,
2023-02-27 02:34:22,2023-02-28 02:41:12,UTC-05:00,2023-02-27 16:18:57,2023-02-27 17:32:47,73,Weightlifting,6.5,240.0,144,101,59,21,1,0,0,false,,,
2023-02-25 05:11:54,2023-02-26 04:05:10,UTC-05:00,2023-02-26 00:38:55,2023-02-26 01:55:58,77,Activity,9.4,469.0,148,121,15,64,21,0,0,false,,,
2023-02-22 02:24:39,2023-02-23 02:22:38,UTC-05:00,2023-02-22 15:24:49,2023-02-22 16:31:12,66,Weightlifting,6.3,222.0,127,97,57,16,0,0,0,false,,,
2023-02-20 23:45:01,2023-02-22 02:24:39,UTC-05:00,2023-02-21 18:56:57,2023-02-21 19:51:40,54,Weightlifting,5.1,131.0,131,96,56,8,0,0,0,false,,,
2023-02-20 02:24:34,2023-02-20 23:45:01,UTC-05:00,2023-02-20 18:07:00,2023-02-20 19:09:00,62,Spin,17.1,886.0,182,160,3,1,10,54,32,false,,,
2023-02-15 02:20:57,2023-02-16 01:58:24,UTC-05:00,2023-02-15 18:00:00,2023-02-15 19:13:00,73,Weightlifting,5.1,159.0,132,88,28,8,0,0,0,false,,,
2023-02-14 01:56:51,2023-02-15 02:20:57,UTC-05:00,2023-02-14 17:20:00,2023-02-14 18:20:00,60,Weightlifting,5.1,136.0,124,91,45,6,0,0,0,false,,,
2023-02-09 01:55:02,2023-02-10 03:32:38,UTC-05:00,2023-02-10 02:26:10,2023-02-10 03:29:35,63,Activity,10.2,452.0,157,130,11,30,52,7,0,false,,,
2023-02-08 01:35:17,2023-02-09 01:55:02,UTC-05:00,2023-02-08 16:16:04,2023-02-08 16:51:32,35,Running,10.9,361.0,174,137,7,6,47,31,2,true,4688.65,198.92,-25.15
2023-02-07 01:17:53,2023-02-08 01:35:17,UTC-05:00,2023-02-07 16:50:00,2023-02-07 17:53:00,63,Spin,17.7,897.0,187,156,3,5,7,38,42,false,,,
2023-02-06 00:24:58,2023-02-07 01:17:53,UTC-05:00,2023-02-06 15:23:50,2023-02-06 16:33:46,69,Weightlifting,5.8,188.0,147,98,48,16,2,0,0,false,,,
2023-02-03 04:17:53,2023-02-04 02:58:10,UTC-05:00,2023-02-03 16:20:00,2023-02-03 16:50:00,30,Spin,12.1,353.0,182,146,2,12,15,53,10,false,,,
2023-02-02 02:21:32,2023-02-03 04:17:53,UTC-05:00,2023-02-02 17:26:13,2023-02-02 18:15:27,49,Spin,14.1,538.0,185,143,11,18,17,32,20,false,,,
2023-02-01 00:57:28,2023-02-02 02:21:32,UTC-05:00,2023-02-02 00:05:21,2023-02-02 01:05:21,60,Activity,11.8,528.0,161,130,16,23,51,10,0,false,,,
2023-02-01 00:57:28,2023-02-02 02:21:32,UTC-05:00,2023-02-01 17:57:03,2023-02-01 18:46:20,49,Spin,14.8,569.0,183,144,11,20,10,23,33,false,,,
2023-01-31 00:29:53,2023-02-01 00:57:28,UTC-05:00,2023-01-31 17:00:00,2023-01-31 18:00:00,60,Yoga,0.0,82.0,97,72,0,0,0,0,0,false,,,
2023-01-30 00:12:25,2023-01-31 00:29:53,UTC-05:00,2023-01-30 17:11:31,2023-01-30 17:54:16,42,Spin,12.9,446.0,183,143,8,17,11,46,13,false,,,
2023-01-30 00:12:25,2023-01-31 00:29:53,UTC-05:00,2023-01-30 10:25:00,2023-01-30 11:00:00,35,Weightlifting,4.7,91.0,136,101,36,33,0,0,0,false,,,
2023-01-27 01:21:18,2023-01-28 03:14:57,UTC-05:00,2023-01-27 12:11:08,2023-01-27 12:38:02,26,Weightlifting,4.8,83.0,128,101,60,24,0,0,0,false,,,
2023-01-26 02:07:54,2023-01-27 01:21:18,UTC-05:00,2023-01-26 18:15:31,2023-01-26 18:51:47,36,Weightlifting,6.8,169.0,169,109,54,22,4,9,0,false,,,
2023-01-25 02:28:03,2023-01-26 02:07:54,UTC-05:00,2023-01-25 13:47:35,2023-01-25 14:34:10,46,Spin,16.2,645.0,191,156,7,4,14,23,49,false,,,
2023-01-22 00:31:44,2023-01-23 02:38:39,UTC-07:00,2023-01-23 01:25:31,2023-01-23 02:16:30,50,Activity,12.7,549.0,163,146,0,10,32,58,0,false,,,
2023-01-22 00:31:44,2023-01-23 02:38:39,UTC-07:00,2023-01-23 00:00:07,2023-01-23 01:12:03,71,Activity,13.0,695.0,174,141,0,7,71,22,0,false,,,
2023-01-22 00:31:44,2023-01-23 02:38:39,UTC-07:00,2023-01-22 10:35:00,2023-01-22 12:35:00,120,Skiing,5.4,235.0,152,95,41,11,3,0,0,false,,,
2023-01-21 04:25:17,2023-01-22 00:31:44,UTC-07:00,2023-01-21 13:45:00,2023-01-21 15:04:00,79,Skiing,5.5,192.0,129,96,40,16,0,0,0,false,,,
2023-01-21 04:25:17,2023-01-22 00:31:44,UTC-07:00,2023-01-21 11:15:00,2023-01-21 13:00:00,105,Skiing,5.9,244.0,147,94,35,11,3,0,0,false,,,
2023-01-19 23:01:28,2023-01-21 04:25:17,UTC-07:00,2023-01-21 01:54:07,2023-01-21 03:52:52,118,Activity,16.0,1171.0,168,138,4,22,46,28,0,false,,,
2023-01-19 23:01:28,2023-01-21 04:25:17,UTC-07:00,2023-01-21 00:39:09,2023-01-21 01:38:37,59,Dance,9.0,422.0,143,125,0,74,26,0,0,false,,,
2023-01-19 23:01:28,2023-01-21 04:25:17,UTC-07:00,2023-01-20 12:00:00,2023-01-20 13:15:00,75,Skiing,7.6,302.0,158,109,53,29,14,0,0,false,,,
2023-01-19 23:01:28,2023-01-21 04:25:17,UTC-07:00,2023-01-20 09:20:00,2023-01-20 10:50:00,90,Skiing,6.0,241.0,137,97,35,22,1,0,0,false,,,
2023-01-18 22:38:16,2023-01-19 22:01:28,UTC-08:00,2023-01-19 15:21:35,2023-01-19 16:01:44,40,Spin,9.4,333.0,162,131,8,6,57,20,0,false,,,
2023-01-15 22:16:57,2023-01-17 00:07:34,UTC+10:00,2023-01-16 15:20:00,2023-01-16 17:03:00,103,Hiking/Rucking,7.0,286.0,146,102,71,13,5,0,0,false,,,
2023-01-14 04:05:57,2023-01-15 03:24:53,UTC+11:00,2023-01-14 12:00:00,2023-01-14 13:05:00,65,Swimming,5.9,195.0,131,103,57,31,0,0,0,false,,,
2023-01-10 01:47:24,2023-01-11 00:41:03,UTC+11:00,2023-01-10 18:40:00,2023-01-10 19:40:00,60,Water Polo,5.7,178.0,141,104,46,28,7,0,0,false,,,
2023-01-10 01:47:24,2023-01-11 00:41:03,UTC+11:00,2023-01-10 14:00:00,2023-01-10 15:40:00,100,Hiking/Rucking,7.9,310.0,167,98,40,15,5,5,0,false,,,
2023-01-09 00:36:22,2023-01-10 01:47:24,UTC+11:00,2023-01-09 19:00:00,2023-01-09 20:30:00,90,Water Polo,9.5,430.0,157,103,31,19,15,1,0,false,,,
2023-01-09 00:36:22,2023-01-10 01:47:24,UTC+11:00,2023-01-09 11:30:00,2023-01-09 12:00:00,30,Swimming,7.5,221.0,158,119,24,49,16,9,0,false,,,
2023-01-07 23:44:17,2023-01-09 00:36:22,UTC+11:00,2023-01-08 18:00:00,2023-01-08 19:45:00,105,Water Polo,11.6,627.0,159,113,47,24,20,2,0,false,,,
2023-01-07 23:44:17,2023-01-09 00:36:22,UTC+11:00,2023-01-08 13:30:00,2023-01-08 16:00:00,150,Hiking/Rucking,14.5,979.0,181,116,34,20,23,7,1,false,,,
2023-01-06 23:18:46,2023-01-07 23:44:17,UTC+11:00,2023-01-07 16:00:00,2023-01-07 18:00:00,120,Water Polo,14.8,975.0,184,125,16,40,24,14,2,false,,,
2023-01-05 22:10:08,2023-01-06 23:18:46,UTC+11:00,2023-01-06 15:15:09,2023-01-06 16:30:09,75,Water Polo,5.5,186.0,148,92,22,11,3,0,0,false,,,
2023-01-05 22:10:08,2023-01-06 23:18:46,UTC+11:00,2023-01-06 09:45:22,2023-01-06 11:15:22,90,Water Polo,13.0,744.0,160,127,12,34,48,6,0,false,,,
2023-01-01 05:57:53,2023-01-02 03:07:46,UTC-08:00,2023-01-01 18:30:21,2023-01-01 22:50:29,260,Dance,14.1,1361.0,142,112,43,52,5,0,0,false,,,
2022-12-31 00:38:06,2023-01-01 05:57:53,UTC-08:00,2022-12-31 18:31:13,2023-01-01 00:30:00,358,Dance,17.7,2560.0,150,121,8,73,19,0,0,false,,,
2022-12-28 00:01:51,2022-12-29 00:29:20,UTC-08:00,2022-12-28 14:45:03,2022-12-28 15:26:17,41,Weightlifting,5.3,132.0,134,99,44,31,0,0,0,false,,,
2022-12-26 23:53:01,2022-12-28 00:01:51,UTC-08:00,2022-12-27 12:03:12,2022-12-27 12:48:20,45,Spin,16.9,675.0,191,161,2,8,11,18,59,false,,,
2022-12-26 00:37:49,2022-12-26 23:53:01,UTC-08:00,2022-12-26 15:44:22,2022-12-26 16:21:44,37,Weightlifting,6.2,180.0,143,108,38,45,8,0,0,false,,,
2022-12-24 22:43:29,2022-12-26 00:37:49,UTC-08:00,2022-12-25 12:51:46,2022-12-25 13:06:48,15,Weightlifting,5.0,82.0,152,115,26,53,21,0,0,false,,,
2022-12-24 22:43:29,2022-12-26 00:37:49,UTC-08:00,2022-12-25 12:15:28,2022-12-25 12:50:34,35,Spin,15.0,515.0,186,161,2,5,12,26,55,false,,,
